depth,ED412_ADJUSTED
0.0,0.24361
5.0,0.15506
10.0,0.09036
15.0,0.05348
20.0,0.03114
25.0,0.01867
30.0,0.01104
35.0,0.00606
40.0,0.00382
45.0,0.00231
50.0,0.00161
55.0,0.00101
60.0,0.00074
65.0,0.00053
70.0,0.00037
75.0,0.00027
80.0,0.0002
85.0,0.00016
90.0,0.00014
95.0,0.0001
100.0,9e-05
105.0,6e-05
110.0,5e-05
115.0,5e-05
120.0,5e-05
125.0,4e-05
130.0,4e-05
135.0,3e-05
140.0,3e-05
145.0,3e-05
150.0,2e-05
155.0,2e-05
160.0,2e-05
165.0,2e-05
170.0,2e-05
175.0,2e-05
180.0,2e-05
185.0,2e-05
190.0,2e-05
195.0,2e-05
200.0,1e-05
205.0,1e-05
210.0,1e-05
215.0,1e-05
220.0,1e-05
225.0,1e-05
230.0,1e-05
235.0,1e-05
240.0,1e-05
245.0,1e-05
250.0,1e-05
