depth,ED412_ADJUSTED
0.0,0.10701
5.0,0.06254
10.0,0.03478
15.0,0.01973
20.0,0.01122
25.0,0.00742
30.0,0.00451
35.0,0.00354
40.0,0.00204
45.0,0.00119
50.0,0.00092
55.0,0.00057
60.0,0.00033
65.0,0.00022
70.0,0.00013
75.0,9e-05
80.0,5e-05
85.0,4e-05
90.0,3e-05
95.0,2e-05
100.0,1e-05
105.0,1e-05
110.0,1e-05
115.0,0.0
120.0,0.0
125.0,0.0
130.0,0.0
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
