depth,ED412_ADJUSTED
0.0,0.27822
5.0,0.19139
10.0,0.10865
15.0,0.0716
20.0,0.04227
25.0,0.02581
30.0,0.01624
35.0,0.00961
40.0,0.00568
45.0,0.00297
50.0,0.00189
55.0,0.00104
60.0,0.00074
65.0,0.00044
70.0,0.00028
75.0,0.0002
80.0,0.00014
85.0,0.0001
90.0,8e-05
95.0,5e-05
100.0,4e-05
105.0,3e-05
110.0,2e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
