depth,ED412_ADJUSTED
0.0,0.30846
5.0,0.18213
10.0,0.09426
15.0,0.05242
20.0,0.03009
25.0,0.01955
30.0,0.01041
35.0,0.00689
40.0,0.00404
45.0,0.00248
50.0,0.00176
55.0,0.00108
60.0,0.00067
65.0,0.00045
70.0,0.00029
75.0,0.00019
80.0,0.00013
85.0,0.0001
90.0,8e-05
95.0,6e-05
100.0,5e-05
105.0,4e-05
110.0,3e-05
115.0,2e-05
120.0,2e-05
125.0,2e-05
130.0,2e-05
135.0,1e-05
140.0,1e-05
145.0,1e-05
150.0,1e-05
155.0,1e-05
160.0,1e-05
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
