depth,ED412_ADJUSTED
0.0,0.14184
5.0,0.0876
10.0,0.04645
15.0,0.0277
20.0,0.02101
25.0,0.01316
30.0,0.01045
35.0,0.00799
40.0,0.00422
45.0,0.00213
50.0,0.00197
55.0,0.0011
60.0,0.00067
65.0,0.00054
70.0,0.00029
75.0,0.00021
80.0,0.00016
85.0,8e-05
90.0,0.0001
95.0,5e-05
100.0,3e-05
105.0,3e-05
110.0,2e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,0.0
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
