depth,ED412_ADJUSTED
0.0,0.14206
5.0,0.07057
10.0,0.03194
15.0,0.01477
20.0,0.00659
25.0,0.00323
30.0,0.00152
35.0,0.00068
40.0,0.00032
45.0,0.00015
50.0,9e-05
55.0,6e-05
60.0,3e-05
65.0,2e-05
70.0,2e-05
75.0,1e-05
80.0,1e-05
85.0,1e-05
90.0,1e-05
95.0,1e-05
100.0,0.0
105.0,0.0
110.0,0.0
115.0,0.0
120.0,0.0
125.0,0.0
130.0,0.0
135.0,0.0
140.0,0.0
145.0,0.0
150.0,1e-05
155.0,0.0
160.0,1e-05
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,1e-05
185.0,0.0
190.0,1e-05
195.0,1e-05
200.0,1e-05
205.0,1e-05
210.0,0.0
215.0,1e-05
220.0,1e-05
225.0,1e-05
230.0,0.0
235.0,1e-05
240.0,0.0
245.0,0.0
250.0,0.0
