depth,ED412_ADJUSTED
0.0,0.11732
5.0,0.07215
10.0,0.04173
15.0,0.02782
20.0,0.01801
25.0,0.01178
30.0,0.00879
35.0,0.00603
40.0,0.00435
45.0,0.00282
50.0,0.0019
55.0,0.00138
60.0,0.0011
65.0,0.00067
70.0,0.0005
75.0,0.00035
80.0,0.00027
85.0,0.00022
90.0,0.00016
95.0,0.00011
100.0,9e-05
105.0,7e-05
110.0,6e-05
115.0,5e-05
120.0,5e-05
125.0,4e-05
130.0,4e-05
135.0,4e-05
140.0,3e-05
145.0,3e-05
150.0,3e-05
155.0,3e-05
160.0,3e-05
165.0,3e-05
170.0,3e-05
175.0,3e-05
180.0,2e-05
185.0,2e-05
190.0,2e-05
195.0,2e-05
200.0,1e-05
205.0,1e-05
210.0,1e-05
215.0,1e-05
220.0,1e-05
225.0,1e-05
230.0,1e-05
235.0,1e-05
240.0,1e-05
245.0,1e-05
250.0,1e-05
