depth,ED412_ADJUSTED
0.0,0.22969
5.0,0.16652
10.0,0.09776
15.0,0.0698
20.0,0.05006
25.0,0.03574
30.0,0.02497
35.0,0.02082
40.0,0.01097
45.0,0.00642
50.0,0.00542
55.0,0.0029
60.0,0.00163
65.0,0.00124
70.0,0.00064
75.0,0.00048
80.0,0.00028
85.0,0.00016
90.0,0.00016
95.0,0.0001
100.0,7e-05
105.0,6e-05
110.0,3e-05
115.0,2e-05
120.0,2e-05
125.0,1e-05
130.0,1e-05
135.0,0.0
140.0,1e-05
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
