depth,ED412_ADJUSTED
0.0,0.39418
5.0,0.26972
10.0,0.17593
15.0,0.11115
20.0,0.07085
25.0,0.0449
30.0,0.02774
35.0,0.01758
40.0,0.01139
45.0,0.0069
50.0,0.00451
55.0,0.00299
60.0,0.00175
65.0,0.00117
70.0,0.00072
75.0,0.00049
80.0,0.00032
85.0,0.00022
90.0,0.00015
95.0,0.00011
100.0,7e-05
105.0,5e-05
110.0,4e-05
115.0,3e-05
120.0,2e-05
125.0,2e-05
130.0,2e-05
135.0,1e-05
140.0,1e-05
145.0,1e-05
150.0,1e-05
155.0,1e-05
160.0,1e-05
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
