depth,ED412_ADJUSTED
0.0,0.06937
5.0,0.03694
10.0,0.01598
15.0,0.00804
20.0,0.00421
25.0,0.0022
30.0,0.00114
35.0,0.00062
40.0,0.00031
45.0,0.0002
50.0,0.0001
55.0,6e-05
60.0,4e-05
65.0,3e-05
70.0,1e-05
75.0,1e-05
80.0,1e-05
85.0,1e-05
90.0,0.0
95.0,0.0
100.0,0.0
105.0,0.0
110.0,0.0
115.0,0.0
120.0,0.0
125.0,0.0
130.0,0.0
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
