depth,ED412_ADJUSTED
0.0,0.22433
5.0,0.15299
10.0,0.08917
15.0,0.05747
20.0,0.03573
25.0,0.02363
30.0,0.016
35.0,0.01052
40.0,0.00587
45.0,0.00317
50.0,0.00221
55.0,0.00116
60.0,0.00067
65.0,0.00044
70.0,0.00024
75.0,0.00018
80.0,0.0001
85.0,7e-05
90.0,6e-05
95.0,3e-05
100.0,3e-05
105.0,2e-05
110.0,1e-05
115.0,1e-05
120.0,1e-05
125.0,0.0
130.0,0.0
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
