depth,ED380_ADJUSTED
0.0,0.11902
5.0,0.07681
10.0,0.04397
15.0,0.02732
20.0,0.01618
25.0,0.01018
30.0,0.00613
35.0,0.00438
40.0,0.00333
45.0,0.00228
50.0,0.00169
55.0,0.00128
60.0,0.00096
65.0,0.00066
70.0,0.00051
75.0,0.00037
80.0,0.0003
85.0,0.00022
90.0,0.00016
95.0,0.00012
100.0,9e-05
105.0,6e-05
110.0,5e-05
115.0,3e-05
120.0,3e-05
125.0,2e-05
130.0,2e-05
135.0,1e-05
140.0,1e-05
145.0,1e-05
150.0,1e-05
155.0,1e-05
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
